File name                                                                                                                        Size              
   032 Amor Perfecto .avi                                                                                                            302,309,444   
   033 Amor Perfecto.avi                                                                                                             422,672,036   
   034 Amor Perfecto.avi                                                                                                             483,779,980   
NOVELAS EN TRANSMISION\Arelys Henao 2\                                                                                                             
   001 Arelys Henao 2.avi                                                                                                            517,908,300   
   002 Arelys Henao 2.avi                                                                                                            462,929,248   
   004 Arelys Henao 2.avi                                                                                                            369,644,728   
   005 Arelys Henao 2 .avi                                                                                                           446,149,816   
   006 Arelys Henao 2.avi                                                                                                            445,643,928   
   007 Arelys Henao 2.avi                                                                                                            413,706,682   
   008 Arelys Henao 2 .avi                                                                                                           389,441,862   
   009 Arelys Henao 2.avi                                                                                                            430,264,938   
   010 Arelys Henao 2 .avi                                                                                                           417,734,644   
   011 Arelys Henao 2.avi                                                                                                            387,290,972   
   012 Arelys Henao 2.avi                                                                                                            387,121,290   
   013 Arelys Henao 2.avi                                                                                                            381,631,150   
   014 Arelys Henao 2 .avi                                                                                                           376,594,562   
   015 Arelys Henao 2.avi                                                                                                            376,082,188   
   016 Arelys Henao 2.avi                                                                                                            374,721,074   
   017 Arelys Henao 2.avi                                                                                                            374,623,764   
   018 Arelys Henao 2.avi                                                                                                            375,608,588   
   019 Arelys Henao 2.avi                                                                                                            443,362,784   
   020 Arelys Henao 2 .avi                                                                                                           371,631,808   
   021 Arelys Henao 2.avi                                                                                                            371,198,906   
   022 Arelys Henao 2.avi                                                                                                            374,850,338   
   023 Arelys Henao 2.avi                                                                                                            371,785,578   
   024 Arelys Henao 2.avi                                                                                                            376,607,400   
   025 Arelys Henao 2 .avi                                                                                                           431,079,680   
   026 Arelys Henao 2.avi                                                                                                            403,557,604   
   027 Arelys Henao 2.avi                                                                                                            376,814,860   
   028 Arelys Henao 2.avi                                                                                                            372,418,086   
   029 Arelys Henao 2.avi                                                                                                            373,750,098   
   030 Arelys Henao 2 .avi                                                                                                           376,017,572   
   031 Arelys Henao 2.avi                                                                                                            380,187,126   
   032 Arelys Henao 2.avi                                                                                                            378,341,678   
   033 Arelys Henao 2.avi                                                                                                            379,369,636   
   034 Arelys Henao 2.avi                                                                                                            370,638,730   
   035 Arelys Henao 2.avi                                                                                                            368,566,734   
   036 Arelys Henao 2.avi                                                                                                            373,722,216   
   037 Arelys Henao 2.avi                                                                                                            372,235,574   
   038 Arelys Henao 2.avi                                                                                                            369,191,440   
   039 Arelys Henao 2.avi                                                                                                            376,204,832   
   040 Arelys Henao 2.avi                                                                                                            373,146,292   
   041 Arelys Henao 2.avi                                                                                                            374,071,092   
   042 Arelys Henao 2.avi                                                                                                            371,472,516   
   043 Arelys Henao 2 .avi                                                                                                           360,199,954   
   044 Arelys Henao 2.avi                                                                                                            425,463,356   
   045 Arelys Henao 2 .avi                                                                                                           368,494,648   
   046 Arelys Henao 2 .avi                                                                                                           423,007,532   
   047 Arelys Henao 2 .avi                                                                                                           367,809,318   
   048 Arelys Heano 2 .avi                                                                                                           423,302,622   
   049 Arelys Henao 2 .avi                                                                                                           422,370,750   
   050 Arelys Henao 2 .avi                                                                                                           366,978,652   
   051 Arelys Henao 2.avi                                                                                                            424,055,554   
   052 Arelys Henao 2 .avi                                                                                                           427,153,644   
   053 Arelys Henao 2.avi                                                                                                            369,811,052   
   054 Arelys Henao 2.avi                                                                                                            374,374,750   
   055 Arelys Henao 2.avi                                                                                                            426,393,046   
NOVELAS EN TRANSMISION\Asuntos Internos        BRASILEÑA\                                                                                          
   001 Asuntos Internos.avi                                                                                                          209,735,006   
   002 Asuntos Internos .avi                                                                                                         225,827,970   
   003 Asuntos Internos.avi                                                                                                          222,174,588   
   004 Asuntos Internos.avi                                                                                                          214,586,842   
   005 Asuntos Internos.avi                                                                                                          220,387,178   
   006 Asuntos Internos.avi                                                                                                          206,759,676   
   007 Asuntos Internos.avi                                                                                                          215,673,978   
   008 Asuntos Internos.avi                                                                                                          215,837,648   
   009 Asuntos Internos.avi                                                                                                          218,946,282   
   010 Asuntos Internos .avi                                                                                                         227,701,136   
   011 Asuntos Internos.avi                                                                                                          211,655,720   
   012 Asuntos Internos.avi                                                                                                          212,973,952   
   013 Asuntos Internos.avi                                                                                                          195,131,190   
NOVELAS EN TRANSMISION\El Amor No Tiene Receta    [MEX]\                                                                                           
   001 El Amor No Tiene Receta.avi                                                                                                   442,581,798   
   002 El Amor No Tiene Receta.avi                                                                                                   416,685,054   
   003 El Amor No Tiene Receta.avi                                                                                                   385,617,896   
   004 El Amor No Tiene Receta.avi                                                                                                   424,918,716   
   005 El Amor No Tiene Receta.avi                                                                                                   391,103,616   
   006 El Amor No Tiene Receta.avi                                                                                                   388,040,326   
   007 El Amor No Tiene Receta.avi                                                                                                   513,083,484   
   008 El Amor no Tiene Receta.avi                                                                                                   512,874,872   
   009 El Amor No Tiene Receta.avi                                                                                                   367,747,304   
   010 El Amor No Tiene Receta.avi                                                                                                   372,055,774   
   011 El Amor No Tiene Receta.avi                                                                                                   512,713,066   
   012 El Amor No Tiene Receta.avi                                                                                                   512,326,794   
   013 El Amor No Tiene Receta.avi                                                                                                   366,431,352   
   014 El Amor No Tiene Receta.avi                                                                                                   366,430,208   
   015 El Amor No Tiene Receta.avi                                                                                                   450,850,120   
   016 El Amor No Tiene Receta .avi                                                                                                  364,237,252   
   017 El Amor No Tiene Receta.avi                                                                                                   420,066,396   
   018 El Amor No Tiene Receta.avi                                                                                                   446,451,128   
   019 El Amor No Tiene Receta .avi                                                                                                  419,792,556   
   020 El Amor No Tiene Receta .avi                                                                                                  412,781,458   
   021 El Amor No Tiene Receta .avi                                                                                                  417,506,156   
   022 El Amor No Tiene Receta.avi                                                                                                   419,075,940   
   023 El Amor no Tiene Receta.avi                                                                                                   419,408,818   
   024 El Amor No Tiene Receta .avi                                                                                                  374,564,222   
   025 El Amor No Tiene Receta.avi                                                                                                   394,453,380   
   026 El Amor No Tiene Receta.avi                                                                                                   294,770,556   
   027 El Amor No Tiene Receta.avi                                                                                                   412,576,356   
   028 El Amor No Tiene Receta.avi                                                                                                   409,861,384   
   029 El Amor No Tiene Receta.avi                                                                                                   355,125,976   
   030 El Amor No Tiene Receta.avi                                                                                                   373,804,466   
   031 El Amor No Tiene Receta.avi                                                                                                   370,052,926   
   032 El Amor No Tiene Receta.avi                                                                                                   436,936,374   
NOVELAS EN TRANSMISION\El Inmortal\                                                                                                                
   001 El Inmortal.avi                                                                                                               439,038,120   
   002 El Inmortal.avi                                                                                                               442,943,242   
   003 El Inmortal.avi                                                                                                               412,176,590   
   004 El Inmortal.avi                                                                                                               408,299,340   
   005 El Inmortal.avi                                                                                                               390,349,570   
   006 El Inmortal.avi                                                                                                               393,881,918   
   007 El Inmortal.avi                                                                                                               399,291,120   
   008 El Inmortal.avi                                                                                                               421,422,734   
   009 El Inmortal.avi                                                                                                               431,015,398   
   010 El Inmortal.avi                                                                                                               396,368,876   
   011 El Inmortal.avi                                                                                                               426,569,696   
   012 El Inmortal.avi                                                                                                               441,028,078   
   013 El Inmortal .avi                                                                                                              474,640,204   
   014 El Inmortal.avi                                                                                                               432,156,172   
NOVELAS EN TRANSMISION\El Señor de Los Cielos [T9]\                                                                                                
   001 El Señor de Los Cielos [T9].avi                                                                                               492,152,604   
   002 El Señor de Los Cielos [T9].avi                                                                                               452,544,750   
   003 El Señor de Los Cielos [T9].avi                                                                                               451,586,202   
   004 El Señor de Los Cielos [T9].avi                                                                                               370,647,678   
   005 El Señor de Los Cielos [T9].avi                                                                                               367,794,354   
   006 El Señor de Los Cielos [T9].avi                                                                                               352,714,662   
   007 El Señor de Los Cielos [T9].avi                                                                                               363,790,840   
   008 El Señor de Los Cielos [T9].avi                                                                                               450,016,218   
   009 El Señor de Los Cielos [T9].avi                                                                                               357,266,710   
   010 El Señor de Los Cielos [T9].avi                                                                                               405,068,712   
   011 El Señor de Los Cielos [T9].avi                                                                                               368,900,906   
   012 El Señor de Los Cielos [T9].avi                                                                                               369,800,894   
   013 El Señor de Los Cielos [T9] .avi                                                                                              369,624,966   
   014 El Señor de Los Cielos [T9].avi                                                                                               370,206,472   
   015 El Señor de Los Cielos [T9].avi                                                                                               369,764,414   
   016 El Señor de Los Cielos [T9] .avi                                                                                              367,477,448   
   017 El Señor de Los Cielos [T9].avi                                                                                               370,021,120   
   018 El Señor de Los Cielos [T9] .avi                                                                                              431,865,596   
   019 El Señor de Los Cielos [T9].avi                                                                                               378,590,026   
   020 El Señor de Los Cielos [T9].avi                                                                                               434,326,802   
   021 El Señor de Los Cielos [T9].avi                                                                                               379,648,656   
   022 El Señor de Los Cielos [T9] .avi                                                                                              436,190,964   
   023 El Señor de Los Cielos [T9] .avi                                                                                              332,976,070   
   024 El Señor de Los Cielos [T9] .avi                                                                                              371,169,810   
   025 El Señor de Los Cielos [T9].avi                                                                                               450,260,186   
   026 El Señor de Los Cielos [T9] .avi                                                                                              428,687,714   
   027 El Señor de Los Cielos [T9] .avi                                                                                              367,014,790   
   028 El Señor de Los Cielos [T9] .avi                                                                                              435,392,218   
   029 El Señor de Los Cielos [T9].avi                                                                                               378,603,418   
   030 El Señor de Los Cielos [T9].avi                                                                                               433,311,734   
   031 El Señor de Los Cielos [T9] .avi                                                                                              435,823,004   
   032 El Señor de Los Cielos [T9].avi                                                                                               371,957,342   
   033 El Señor de Los Cielos [T9].avi                                                                                               380,831,348   
   034 El Señor de Los Cielos [T9].avi                                                                                               376,643,948   
   035 El Señor de Los Cielos [T9].avi                                                                                               432,684,222   
NOVELAS EN TRANSMISION\La Pasion\                                                                                                                  
   La Pasion [TRQ] - 001.avi                                                                                                         501,281,902   
   La Pasion [TRQ] - 002.avi                                                                                                         487,885,212   
NOVELAS EN TRANSMISION\Marea de Pasiones\                                                                                                          
   001 Marea de Pasiones.avi                                                                                                         442,158,850   
   002 Marea de Pasiones.avi                                                                                                         365,206,598   
   003 Marea de Pasiones.avi                                                                                                         365,786,336   
   004 Marea de Pasiones.avi                                                                                                         353,366,938   
   005 Marea de Pasiones .avi                                                                                                        442,456,214   
   006 Marea de Pasiones.avi                                                                                                         431,865,520   
   007 Marea de Pasiones .avi                                                                                                        414,317,846   
   008 Marea de Pasiones.avi                                                                                                         321,693,342   
   009 Marea de Pasiones.avi                                                                                                         436,917,890   
   010 Marea de Pasiones.avi                                                                                                         445,409,762   
   011 Marea de Pasiones.avi                                                                                                         405,083,260   
   012 Marea de Pasiones.avi                                                                                                         447,780,876   
   013 Marea de Pasiones .avi                                                                                                        404,829,684   
   014 Marea de Pasiones .avi                                                                                                        354,974,924   
   015 Marea de Pasiones.avi                                                                                                         378,377,198   
   016 Marea de Pasiones.avi                                                                                                         337,931,334   
   017 Marea de Pasiones.avi                                                                                                         391,013,444   
   018 Marea de Pasiones.avi                                                                                                         383,912,648   
   019 Marea de Pasiones.avi                                                                                                         334,058,988   
   020 Marea de Pasiones.avi                                                                                                         387,018,096   
   021 Marea de Pasiones.avi                                                                                                         380,128,340   
   022 Marea de Pasiones.avi                                                                                                         600,839,336   
NOVELAS EN TRANSMISION\Secretos de Familia [2024]\                                                                                                 
   001 Secretos de Familia [2024].avi                                                                                                389,395,914   
   002 Secretos de Familia [2024].avi                                                                                                352,910,026   
   003 Secretos de Familia [2024].avi                                                                                                420,480,254   
   004 Secretos de Familia [2024].avi                                                                                                454,287,514   
   005 Secretos de Familia [2024].avi                                                                                                450,142,766   
   006 Secretos de Familia [2024].avi                                                                                                464,040,380   
   007 Secretos de Familia [2024].avi                                                                                                445,449,158   
   008 Secretos de Familia [2024].avi                                                                                                296,575,820   
   009 Secretos de Familia [2024].avi                                                                                                295,255,588   
   010 Secretos de Familia [2024].avi                                                                                                298,327,028   
   011 Secretos de Familia [2024].avi                                                                                                296,407,862   
   012 Secretos de Familia [2024].avi                                                                                                296,691,638   
   013 Secretos de Familia [2024].avi                                                                                                299,672,080   
   014 Secretos de Familia [2024].avi                                                                                                296,315,304   
   015 Secretos de Familia [2024].avi                                                                                                293,231,556   
   016 Secretos de Familia [2024].avi                                                                                                300,065,464   
   017 Secretos de Familia [2024].avi                                                                                                297,988,216   
   018 Secretos de Familia [2024].avi                                                                                                293,163,616   
   019 Secretos de Familia [2024].avi                                                                                                298,926,612   
   020 Secretos de Familia [2024].avi                                                                                                295,953,782   
NOVELAS EN TRANSMISION\TIERRA DE DESEOS\                                                                                                           
   001 Tierra de Deseos.avi                                                                                                          240,370,742   
   002 Tierra de Deseos.avi                                                                                                          203,465,038   
   003 Tierra de Deseos.avi                                                                                                          218,660,424   
   004 Tierra de Deseos.avi                                                                                                          211,940,322   
   005 Tierra de Deseos.avi                                                                                                          212,274,880   
   006 Tierra de Deseos .avi                                                                                                         209,273,354   
   007 Tierra de Deseos.avi                                                                                                          216,577,294   
   008 Tierra de Deseos.avi                                                                                                          195,802,542   
   009 Tierra de Deseos.avi                                                                                                          219,697,518   
   010 Tierra de Deseos.avi                                                                                                          209,338,880   
   012 Tierra de Deseos.avi                                                                                                          210,326,148   
   013 Tierra de Deseos.avi                                                                                                          212,570,262   
   014 Tierra de Deseos .avi                                                                                                         203,023,692   
   015 Tierra de Deseos.avi                                                                                                          217,768,820   
   016 Tierra de Deseos.avi                                                                                                          215,012,356   
   017 Tierra de Deseos.avi                                                                                                          209,528,192   
   018 Tierra de Deseos .avi                                                                                                         217,347,070   
   019 Tierra de Deseos.avi                                                                                                          249,761,636   
   020 Tierra de Deseos.avi                                                                                                          212,657,950   
   021 Tierra de Deseos.avi                                                                                                          211,100,378   
   022 Tierra de Deseos.avi                                                                                                          211,724,174   
   023 Tierra de Deseos.avi                                                                                                          200,848,666   
   024 Tierra de Deseos.avi                                                                                                          208,215,010   
   025 Tierra de Deseos.avi                                                                                                          198,002,954   
   026 Tierra de Deseos .avi                                                                                                         410,252,906   
   027 Tierra de Deseos.avi                                                                                                          399,721,892   
   028 Tierra de Deseos .avi                                                                                                         399,356,148   
   029 Tierra de Deseos.avi                                                                                                          399,286,844   
   030 Tierra de Deseos.avi                                                                                                          395,646,420   
   031 Tierra de Deseos.avi                                                                                                          409,161,492   
   033 Tierra de Deseos.avi                                                                                                          413,096,882   
   034 Tierra de Deseos.avi                                                                                                          400,924,120   
   035 Tierra de Deseos.avi                                                                                                          401,650,942   
   036 Tierra de Deseos.avi                                                                                                          388,196,308   
   037 Tierra de Deseos.avi                                                                                                          376,567,592   
   038 Tierra de Deseos.avi                                                                                                          400,094,630   
   039 Tierra de Deseos.avi                                                                                                          405,630,512   
   040 Tierra de Deseos .avi                                                                                                         408,590,892   
   041 Tierra de Deseos.avi                                                                                                          411,400,302   
   042 Tierra de Deseos .avi                                                                                                         397,320,238   
   043 Tierra de Deseos.avi                                                                                                          352,897,068   
   044 Tierra de Deseos.avi                                                                                                          399,427,686   
   045 Tierra de Deseos .avi                                                                                                         354,234,818   
   046 Tierra de Deseos .avi                                                                                                         346,633,430   
   047 Tierra de Deseos.avi                                                                                                          451,988,170   
   048 Tierra de Deseos.avi                                                                                                          485,717,734   
   049 Tierra de Deseos .avi                                                                                                         484,978,554   
   050 Tierra de Deseos.avi                                                                                                          477,752,522   
   051 Tierra de Deseos.avi                                                                                                          467,158,810   
   052 Tierra de Deseos.avi                                                                                                          465,934,528   
   053 Tierra de Deseos .avi                                                                                                         471,080,838   
   054 Tierra de Deseos .avi                                                                                                         467,286,968   
   055 Tierra de Deseos .avi                                                                                                         478,397,458   
